User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /products
Disallow: /clients
Disallow: /sales
Disallow: /inventory
Disallow: /suppliers
Disallow: /invoices
Disallow: /payments
Disallow: /ai
Disallow: /documentation
Disallow: /subscription
Disallow: /payment-settings
Disallow: /delivery
Disallow: /hr
Disallow: /accounting
Disallow: /documents
Disallow: /purchases
Disallow: /users
Disallow: /roles
Disallow: /permissions
Disallow: /super-admin
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /first-change-password
Disallow: /first-login-change
Disallow: /cart
Disallow: /checkout
Disallow: /mes-commandes

Sitemap: https://erp.sekoliko.com/sitemap.xml
